name,resnet50_train_accuracy,resnet50_val_accuracy,resnet50_test_accuracy,inceptiontime_train_accuracy,inceptiontime_val_accuracy,inceptiontime_test_accuracy,vit_train_accuracy,vit_val_accuracy,vit_test_accuracy
ACSF1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Adiac,-1,-1,-1,-1,-1,-1,0.035256410256410256,0.05128205128205128,0.017902813299232736
ArrowHead,-1,-1,-1,-1,-1,-1,0.39285714285714285,0.125,0.3028571428571429
Beef,-1,-1,-1,-1,-1,-1,0.16666666666666666,0.0,0.23333333333333334
BeetleFly,-1,-1,-1,-1,-1,-1,0.5333333333333333,0.5,0.5
BirdChicken,-1,-1,-1,-1,-1,-1,0.5333333333333333,0.5,0.5
BME,-1,-1,-1,-1,-1,-1,0.375,0.16666666666666666,0.3333333333333333
Car,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
CBF,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Chinatown,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
ChlorineConcentration,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Coffee,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Computers,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Crop,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
DiatomSizeReduction,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
DistalPhalanxOutlineAgeGroup,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
DistalPhalanxOutlineCorrect,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
DistalPhalanxTW,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Earthquakes,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
ECG200,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
ECG5000,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
ECGFiveDays,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
ElectricDevices,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
EthanolLevel,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
FaceAll,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
FaceFour,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
FacesUCR,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
FiftyWords,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Fish,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
FordA,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
FreezerRegularTrain,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
FreezerSmallTrain,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
GunPoint,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
GunPointAgeSpan,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
GunPointMaleVersusFemale,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
GunPointOldVersusYoung,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Ham,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Haptics,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Herring,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
HouseTwenty,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
InlineSkate,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
InsectEPGRegularTrain,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
InsectEPGSmallTrain,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
ItalyPowerDemand,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
LargeKitchenAppliances,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Lightning2,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Lightning7,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Mallat,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Meat,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
MedicalImages,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
MiddlePhalanxOutlineAgeGroup,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
MiddlePhalanxOutlineCorrect,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
MiddlePhalanxTW,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
MixedShapesSmallTrain,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
MoteStrain,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
OliveOil,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
OSULeaf,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
PhalangesOutlinesCorrect,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Phoneme,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
PigAirwayPressure,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
PigArtPressure,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
PigCVP,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Plane,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
ProximalPhalanxOutlineAgeGroup,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
ProximalPhalanxOutlineCorrect,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
ProximalPhalanxTW,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
RefrigerationDevices,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Rock,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
ScreenType,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
SemgHandGenderCh2,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
SemgHandMovementCh2,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
SemgHandSubjectCh2,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
ShapeletSim,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
ShapesAll,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
SmallKitchenAppliances,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
SmoothSubspace,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
SonyAIBORobotSurface1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
SonyAIBORobotSurface2,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Strawberry,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
SwedishLeaf,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Symbols,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
SyntheticControl,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
ToeSegmentation1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
ToeSegmentation2,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Trace,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
TwoLeadECG,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
TwoPatterns,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
UMD,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
UWaveGestureLibraryAll,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Wafer,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Wine,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
WordSynonyms,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Worms,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
WormsTwoClass,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
Yoga,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0
